User's Guide
DynamicStudio
This document may not be copied, photocopied, translated, modified, or reduced to any
electronic medium or machine-readable form, in whole, or in part, without the prior writ-
ten consent of Dantec Dynamics A/S.
Build no.: 7.1.0076. Publication no.: 9040U1872. Date: 9/11/2020. c by Dantec Dynamics
A/S, P.O. Box 121, Tonsbakken 18, DK?2740 Skovlunde, Denmark. All rights reserved.
All trademarks referred to in this document are registered by their owners.
Disposal of Electronic Equipment (WEEE)
Important
Electronic equipment should not be disposed of together
with other waste. The user must dispose electronic waste
according to local rules and regulations.
I
Table of Content
Table of Content                                                                                                                               i
12.3.4 Normal Use                                                                                                                          76
12.3.5 Database Access                                                                                                                 87
12.3.6 Delete and Restore                                                                                                            90
12.3.7 Working with the Database                                                                                               93
12.3.8 Ensemble Linking                                                                                                                97
12.3.9 Calibration Images                                                                                                           102
12.3.10 AgentHost service                                                                                                         104
12.3.11 Known issues                                                                                                                  105
12.3.12 Database with Demo Data                                                                                            108
12.3.13 Combined PIV-DIC measurements                                                                             109
13 Acquisition                                                                                                                               115
13.1 Acquisition Manager                                                                                                                115
13.1.1 Opening the Acquisition Manger                                                                                   115
13.1.2 Description of possible settings                                                                                     115
13.1.3 Buttons in Acquisition Manager dialog                                                                         116
13.1.4 Working with rows in the Acquisition Manager                                                           117
13.1.5 Naming convention                                                                                                          118
13.1.6 Generate Grid                                                                                                                  118
13.1.7 Selecting Analysis seqeunce                                                                                           119
13.1.8 Troubleshooting                                                                                                               120
13.2 Device registration                                                                                                                  120
13.2.1 Registering 3rd party devices to unlock and enable full control of them via
DynamicStudio                                                                                                                              121
13.2.2 Requirements                                                                                                                   121
13.2.3 How to register                                                                                                                 121
13.2.4 Receiving the “RegisteredDeviceKeys.zip” file                                                            123
13.3 Reporting acquisition settings                                                                                               124
13.4 Storing and loading acquisition settings                                                                               125
13.5 Imaging Setup Assistant (ISA)                                                                                                126
13.5.1 ISA Step-by-Step instructions                                                                                         126
13.5.2 The Medium Bounds and Medium Refractive Index                                                  128
13.5.3 The Measurement Volume - Center and Size                                                              128
13.5.4 Hardware configuration                                                                                                  129
13.5.5 2 Examples how to use ISA to configure, plan for and setup an PIV experiment. 137
13.6 Remote Controlled Acquisition                                                                                              143
13.6.1 How to start Remote Controlled Acquisition                                                               144
13.6.2 Infomation on the Remote Control Driver                                                                  145
13.6.3 Commands                                                                                                                        147
13.7 PIV Simulator                                                                                                                            149
13.7.1 Running the experiment.                                                                                                149
III
13.7.2 Configuring                                                                                                                       150
13.7.3 Adjusting the particle engine properties                                                                     151
13.7.4 Adjusting the camera                                                                                                      152
13.7.5 Calibration images                                                                                                            153
13.8 Online Vectors                                                                                                                          154
13.8.1 Adding Online Vectors to be performed during Acquisition                                     155
13.8.2 Parameters for Online Vectors                                                                                      155
13.9 Adding the Focus Assist online analysis function to the setup                                          156
13.10 Understanding the resulting image from Online Focus Assist                                       157
13.11 Using Online Focus Assist to set up a stereo PIV system                                                160
13.12 Parameters for the device Online Focus Assist                                                                164
13.12.1 Pixel dilation Diameter                                                                                                  164
13.13 Online Light-Field                                                                                                                   164
13.13.1 Online data analysis                                                                                                       164
13.13.2 Acquiring data to disk                                                                                                    164
13.14 Synthetic image generator                                                                                                  165
13.14.1 Introduction:                                                                                                                   165
14 Devices                                                                                                                                        170
14.1 Lens Mounts                                                                                                                             170
14.1.1 Remote lens control                                                                                                        170
14.1.2 SpeedSense Ethernet camera Canon lens mount                                                       174
14.2 1-Axis Scheimpflug mounts                                                                                                    176
14.2.1 Instructions for mounting the FlowSense EO cameras                                              177
14.2.2 Scheimpflug 1-Axis                                                                                                           179
14.2.3 Instructions for mounting the SpeedSense 1040 cameras                                      181
14.2.4 Scheimpflug 1-Axis                                                                                                           184
14.3 Image Intensifiers                                                                                                                   186
14.3.1 Custom Image Intensifier                                                                                               186
14.3.2 Hamamatsu Image Intensifier                                                                                       189
14.4 Analog Input                                                                                                                             190
14.4.1 Analog Input                                                                                                                     190
14.4.2 Installation                                                                                                                         190
14.4.3 Connecting hardware for acquisition                                                                            191
14.4.4 Preparing software for acquisition                                                                                192
14.4.5 Acquiring data                                                                                                                   195
14.5 Cameras                                                                                                                                    195
14.5.1 HiSense MkI                                                                                                                      195
14.5.2 HiSense MkII Camera                                                                                                      196
14.5.3 HiSense NEO and Zyla Camera                                                                                       197
14.5.4 FlowSense 2M Camera                                                                                                    203
14.5.5 FlowSense 4M Camera                                                                                                    205
14.5.6 FlowSense CM 12M-70                                                                                                    208
IV
14.5.7 FlowSense CX 4M-563                                                                                                     210
14.5.8 Parameters for the camera                                                                                            212
14.5.9 FlowSense CX 12M-160                                                                                                   216
14.5.10 Parameters for the camera                                                                                         218
14.5.11 FlowSense CX 25M-80                                                                                                   221
14.5.12 Parameters for the camera                                                                                         223
14.5.13 FlowSense EO Camera series                                                                                       226
14.5.14 FlowSense USB 2M-165                                                                                                232
14.5.15 HiSense 4M Camera                                                                                                      236
14.5.16 HiSense 11M Camera                                                                                                    236
14.5.17 HiSense 6XX cameras                                                                                                    236
14.5.18 Image buffer recourses                                                                                               238
14.5.19 Streaming to disk                                                                                                           240
14.5.20 NanoSense Camera Series                                                                                           243
14.5.21 Photron Camera Series                                                                                                 247
14.5.22 SpeedSense 10XX series                                                                                              259
14.5.23 SpeedSense 1040 camera                                                                                            263
14.5.24 Parameters for the camera                                                                                         264
14.5.25 SpeedSense Ethernet Cameras                                                                                   267
14.5.26 PCO?Dimax cameras                                                                                                      284
14.6 Synchronizers                                                                                                                           285
14.6.1 High Performance Synchronizer and Performance Synchronizer                           286
14.6.2 Setting up the Synchronizer for PIV?measurements                                                 317
14.6.3 Synchronization setup                                                                                                     319
14.6.4 Running two cameras synchronized but at different trigger rate                           323
14.6.5 Additional settings                                                                                                           326
14.6.6 How to use the TrueTime Add-on and the Light Trap                                                326
14.6.7 Scanning Light Sheet controller                                                                                     330
14.6.8 Synchronization                                                                                                                333
14.6.9 USB Timing HUB                                                                                                               336
14.6.10 Start options                                                                                                                   337
14.6.11 Mode options                                                                                                                 338
14.6.12 Limitations                                                                                                                       339
14.6.13 High Resolution Synchronizer                                                                                      340
14.6.14 Timer Box                                                                                                                        344
14.6.15 Installing the TimerBox                                                                                                 344
14.6.16 Connecting the timer box                                                                                             345
14.6.17 Synchronization setup                                                                                                   347
14.6.18 Synchronizing two TimerBoxes                                                                                   348
14.6.19 Additional settings                                                                                                         349
14.6.20 Cyclic Synchronizer and Linear Synchronizer                                                            350
14.6.21 Using Two Synchronizers                                                                                              366
V
14.6.22 Pulse Receiver                                                                                                                367
14.7 Illumination Systems                                                                                                               369
14.7.1 Brilliant B laser                                                                                                                  369
14.7.2 DualPower Lasers                                                                                                            371
14.7.3 Time resolved lasers                                                                                                        372
14.7.4 Evergreen Laser                                                                                                               373
14.7.5 Lee Lasers                                                                                                                         375
14.7.6 Microstrobe                                                                                                                       375
14.7.7 New Wave Lasers                                                                                                             376
14.7.8 Pulsed Lasers                                                                                                                    376
14.7.9 Dual Cavity pulsed lasers                                                                                                 376
14.7.10 Shutter Devices                                                                                                              377
14.7.11 Tunable Dye Laser                                                                                                         377
14.7.12 Quantel Q-smart laser                                                                                                   379
14.8 Microscopes                                                                                                                              382
14.8.1 Leica M165FC microscope                                                                                               382
14.9 Traverse systems                                                                                                                     386
14.9.1 Traverse Control                                                                                                              386
14.10 Other Devices                                                                                                                        400
14.10.1 Active Target                                                                                                                  400
14.10.2 DualScope                                                                                                                       408
15 Analysis                                                                                                                                      411
15.1 Analysis Sequence                                                                                                                   411
15.1.1 "Pickup" an Analysis Sequence                                                                                       411
15.2 Analysis Sequence Library                                                                                                      411
15.3 Using Analysis Sequences                                                                                                      412
15.4 Predefined Analysis Sequences                                                                                            413
15.4.1 Use of Analysis Sequences                                                                                             413
15.5 Context menu                                                                                                                          413
15.6 Distributed Analysis                                                                                                                 414
15.6.1 Installing Analysis Agent software                                                                                 414
15.6.2 Configuring Distributed Analysis.                                                                                  414
15.6.3 Analyzing using Distributed Analysis                                                                             415
15.7 Distributed Database                                                                                                              417
15.7.1 Collecting remotely stored data                                                                                    418
15.7.2 Troubleshooting Distributed Database                                                                        418
15.8 Custom Properties                                                                                                                  419
15.8.1 Example                                                                                                                              419
15.9 Timestamp                                                                                                                                419
15.10 Selection (Input to Analysis)                                                                                                 419
15.10.1 Example                                                                                                                           419
15.11 Fixed Selection (Input to Analysis)                                                                                      419
VI
16 Analysis methods                                                                                                                421
16.1 2D Least squares matching (LSM)                                                                                         421
16.1.1 Background information                                                                                                 421
16.1.2 Usage                                                                                                                                 422
16.1.3 References                                                                                                                        423
16.2 2-Frame 2D PTV                                                                                                                       424
16.2.1 1. How it works                                                                                                                 424
16.2.2 2. Graphical Use Interface                                                                                              424
16.2.3 3. Typical use                                                                                                                     425
16.3 Time-Resolved 2D PTV                                                                                                            426
16.3.1 Applying the Time-Resolved 2D PTV                                                                             427
16.3.2 Interface and settings                                                                                                     427
16.4 3D Particle Tracking Velocimetry                                                                                          428
16.4.1 Applying the 3D Particle Tracking Velocimetry                                                           429
16.4.2 Interface and settings                                                                                                     430
16.4.3 Analysis process                                                                                                               431
16.5 Adaptive PIV                                                                                                                             433
16.5.1 Interrogation areas                                                                                                         434
16.5.2 Windowing and Filtering                                                                                                  434
16.5.3 Validation                                                                                                                           436
16.5.4 Adaptivity                                                                                                                           436
16.5.5 Diagnostic                                                                                                                          438
16.5.6 Reference Vector Map                                                                                                    440
16.6 Calibrate Analog inputs                                                                                                           440
16.6.1 How to set calibration values?                                                                                        440
16.6.2 Calibration                                                                                                                         441
16.7 Auto-Mask?Generator                                                                                                             442
16.7.1 Theory                                                                                                                                442
16.7.2 Automask Generator implemented in DynamicStudio                                              443
16.7.3 Pitfalls, Tips &?Tricks                                                                                                         445
16.7.4 References                                                                                                                        447
16.8 When to use Average Correlation?                                                                                       447
16.8.1 Using Average Correlation to look at average PIV signal conditions                       447
16.8.2 Using an offset vector map to improve the results                                                    448
16.8.3 Using preconditioning to minimize influence from out of focus particles              449
16.8.4 Schematic of Average Correlation                                                                                449
16.9 Average Filter                                                                                                                           452
16.10 Calibration refinement                                                                                                         454
16.10.1 Required input                                                                                                                455
16.10.2 Refinement Area                                                                                                           456
16.10.3 Frame                                                                                                                               457
16.10.4 Interrogation Area Size                                                                                                457
VII
16.10.5 Disparity Map                                                                                                                 458
16.10.6 Dewarped Particle Images                                                                                           458
16.10.7 Average Correlation Map                                                                                             459
16.10.8 Interpreting correlation maps                                                                                    460
16.10.9 Interpreting Disparity Vectors                                                                                    460
16.10.10 Change of Coordinate System                                                                                   462
16.11 Coherence Filter                                                                                                                    463
16.12 Combine Tracks                                                                                                                     465
16.12.1 Inputs:                                                                                                                              466
16.12.2 Outputs:                                                                                                                           467
16.12.3 Settings and how to:                                                                                                      468
16.13 Combustion LIF processing                                                                                                  468
16.13.1 Image analysis                                                                                                                468
16.13.2 Interpretation of the results                                                                                       470
16.14 Cross-Correlation (Legacy method)                                                                                    470
16.14.1 Cross-correlating single images                                                                                  471
16.15 Curve fit processing                                                                                                              471
16.15.1 Curve fitting procedure                                                                                                471
16.15.2 Open data fit as numeric                                                                                               473
16.15.3 Overview on non-linear fit models                                                                              473
16.16 Cylindrical coordinate transform                                                                                        474
16.17 Define Mask                                                                                                                           474
16.17.1 Adding shapes to the mask                                                                                          476
16.17.2 Deleting shapes                                                                                                             477
16.17.3 Selecting multiple shapes                                                                                             477
16.17.4 Ordering shapes                                                                                                            477
16.17.5 Preview the final mask                                                                                                  477
16.17.6 Vector map Overlay                                                                                                       477
16.18 Diameter Statistics                                                                                                                477
16.19 Extract                                                                                                                                     480
16.19.1 Examples                                                                                                                         480
16.20 Feature Tracking                                                                                                                    483
16.21 FeaturePIV                                                                                                                             486
16.22 FlexPIV processing                                                                                                                488
16.22.1 Defining grid points                                                                                                       490
16.22.2 Defining vector analysis                                                                                                491
16.23 Grid Interpolation                                                                                                                 491
16.24 Histogram                                                                                                                               493
16.24.1 The Recipe dialog                                                                                                           494
16.25 Image Arithmetic                                                                                                                  496
16.25.1 Image arithmetic with another image                                                                        498
16.25.2 Image arithmetic with a constant value                                                                      498
VIII
16.25.3 Thresholding                                                                                                                   499
16.26 Image Balancing                                                                                                                    499
16.27 Image Dewarping                                                                                                                 501
16.27.1 Dewarping image maps                                                                                                501
16.27.2 Recipe dialog: Imaging Model Fit (camera calibration)                                             503
16.27.3 Recipe dialog: Re-sampling grid                                                                                   503
16.27.4 Recipe dialog: Re-sampling scheme                                                                            504
16.27.5 Recipe dialog: Fill color outside image                                                                        504
16.27.6 Recipe dialog: Z-coordinate                                                                                          505
16.28 Image Histogram                                                                                                                  505
16.28.1 Using ROI                                                                                                                         505
16.28.2 Manipulating the ROI rectangle using the mouse.                                                   506
16.28.3 Setting the ROI rectangle using the property dialog.                                              507
16.28.4                                                                                                                                           507
16.28.5 Input Image types                                                                                                         507
16.28.6 Using a Mask                                                                                                                   507
16.29 Image Masking                                                                                                                      508
16.30 Image & Volume Math                                                                                                          512
16.30.1 Inputs                                                                                                                              513
16.30.2 Scalars                                                                                                                              514
16.30.3 Functions                                                                                                                         514
16.30.4 Operators                                                                                                                        516
16.30.5 Error description                                                                                                            517
16.30.6 Output Selection                                                                                                            518
16.30.7 Example                                                                                                                           518
16.30.8 Advanced processing                                                                                                    520
16.31 Image Mean                                                                                                                           520
16.31.1 Application example                                                                                                      520
16.32 Image Min/Mean/Max                                                                                                          521
16.33 Image Processing Library (IPL)                                                                                           525
16.33.1 Low-pass filters                                                                                                               526
16.33.2 High-pass filters                                                                                                             528
16.33.3 Morphology filters                                                                                                         531
16.33.4 Thresholding                                                                                                                   533
16.33.5 Utility filters                                                                                                                    534
16.33.6 Signal processing                                                                                                           539
16.33.7 Custom filter                                                                                                                   539
16.34 Image Resampling                                                                                                                 545
16.34.1 Re-sampling window                                                                                                      545
16.34.2 Re-sampled maps                                                                                                           546
16.35 Image Resolution                                                                                                                  546
16.36 Image RMS                                                                                                                             547
IX
16.37 Image Stitching                                                                                                                      548
16.38 Image Distortion Correction                                                                                               550
16.38.1 Determine transformation grid from target image                                                 550
16.38.2 Use transformation grid to correct image distortion                                              556
16.39 Imaging model fit (Legacy Method)                                                                                   556
